Altersgruppe, Meldedatum, difference, trend, value
5-14, 2022-12-10, -0.0917, -0.1045, 0.58
5-14, 2022-12-09, -0.1834, -0.209, 0.6
5-14, 2022-12-08, -0.1048, -0.1194, 0.55
5-14, 2022-12-07, 0.0917, 0.1944, 0.64
5-14, 2022-12-06, -0.0393, -0.0448, 0.66
5-14, 2022-12-05, 0.0131, 0.0278, 0.68
5-14, 2022-12-04, 0.0262, 0.0556, 0.72
5-14, 2022-12-03, 0.0131, 0.0278, 0.73
5-14, 2022-12-02, 0.0655, 0.1389, 0.76
5-14, 2022-12-01, -0.0262, -0.0299, 0.77
5-14, 2022-11-30, -0.1048, -0.1194, 0.72
5-14, 2022-11-29, , , 0.8
5-14, 2022-11-28, 0.0786, 0.1667, 0.73
5-14, 2022-11-27, 0.0917, 0.1944, 0.73
5-14, 2022-11-26, 0.131, 0.2778, 0.75
5-14, 2022-11-25, 0.1703, 0.3611, 0.8
5-14, 2022-11-24, 0.131, 0.2778, 0.81
5-14, 2022-11-23, 0.1048, 0.2222, 0.8
5-14, 2022-11-22, 0.1703, 0.3611, 0.72
5-14, 2022-11-21, 0.0262, 0.0556, 0.63
5-14, 2022-11-20, 0.0262, 0.0556, 0.6
5-14, 2022-11-19, 0.0131, 0.0278, 0.56
5-14, 2022-11-18, -0.1572, -0.1791, 0.52
5-14, 2022-11-17, -0.1572, -0.1791, 0.56
5-14, 2022-11-16, -0.1834, -0.209, 0.54
5-14, 2022-11-15, -0.2359, -0.2687, 0.47
5-14, 2022-11-14, -0.131, -0.1493, 0.55
5-14, 2022-11-13, -0.131, -0.1493, 0.55
5-14, 2022-11-12, -0.1703, -0.194, 0.58
5-14, 2022-11-11, -0.0393, -0.0448, 0.63
5-14, 2022-11-10, 0.0524, 0.1111, 0.66
5-14, 2022-11-09, 0.1179, 0.25, 0.76
5-14, 2022-11-08, , , 0.85
5-14, 2022-11-07, -0.2228, -0.2537, 0.85
5-14, 2022-11-06, -0.2883, -0.3284, 0.85
5-14, 2022-11-05, -0.249, -0.2836, 0.89
5-14, 2022-11-04, -0.1966, -0.2239, 0.85
5-14, 2022-11-03, -0.2228, -0.2537, 0.79
5-14, 2022-11-02, -0.3145, -0.3582, 0.85
5-14, 2022-11-01, -0.3538, -0.403, 0.86
5-14, 2022-10-31, -0.1572, -0.1791, 1.11
5-14, 2022-10-30, -0.131, -0.1493, 1.18
5-14, 2022-10-29, -0.131, -0.1493, 1.14
5-14, 2022-10-28, -0.1966, -0.2239, 1.14
5-14, 2022-10-27, -0.1441, -0.1642, 1.24
5-14, 2022-10-26, -0.0131, -0.0149, 1.22
5-14, 2022-10-25, 0.1572, 0.3333, 1.35
5-14, 2022-10-24, 0.1179, 0.25, 1.34
5-14, 2022-10-23, 0.1572, 0.3333, 1.32
5-14, 2022-10-22, 0.1441, 0.3056, 1.31
5-14, 2022-10-21, 0.131, 0.2778, 1.3
5-14, 2022-10-20, 0.0524, 0.1111, 1.28
5-14, 2022-10-19, 0.0786, 0.1667, 1.26
5-14, 2022-10-18, , , 1.17
5-14, 2022-10-17, 0.1572, 0.3333, 1.15
5-14, 2022-10-16, 0.1048, 0.2222, 1.13
5-14, 2022-10-15, 0.1048, 0.2222, 1.15
5-14, 2022-10-14, 0.2097, 0.4444, 1.19
5-14, 2022-10-13, 0.3669, 0.7778, 1.27
5-14, 2022-10-12, 0.2359, 0.5, 1.26
5-14, 2022-10-11, 0.2359, 0.5, 1.31
5-14, 2022-10-10, -0.1572, -0.1791, 0.97
5-14, 2022-10-09, -0.1179, -0.1343, 1.01
5-14, 2022-10-08, -0.1048, -0.1194, 1
5-14, 2022-10-07, -0.2097, -0.2388, 0.97
5-14, 2022-10-06, -0.2752, -0.3134, 0.84
5-14, 2022-10-05, -0.2359, -0.2687, 0.86
5-14, 2022-10-04, -0.1048, -0.1194, 0.85
5-14, 2022-10-03, 0.1703, 0.3611, 1.15
5-14, 2022-10-02, 0.1441, 0.3056, 1.1
5-14, 2022-10-01, 0.131, 0.2778, 1.09
5-14, 2022-09-30, 0.1966, 0.4167, 1.13
5-14, 2022-09-29, 0.1048, 0.2222, 1.21
5-14, 2022-09-28, 0.0524, 0.1111, 1.17
5-14, 2022-09-27, -0.0131, -0.0149, 1
5-14, 2022-09-26, 0.0786, 0.1667, 0.92
5-14, 2022-09-25, 0.1048, 0.2222, 0.94
5-14, 2022-09-24, 0.131, 0.2778, 0.94
5-14, 2022-09-23, 0.1179, 0.25, 0.88
5-14, 2022-09-22, 0.2097, 0.4444, 0.86
5-14, 2022-09-21, 0.249, 0.5278, 0.89
5-14, 2022-09-20, -0.0131, -0.0149, 0.92
5-14, 2022-09-19, -0.0524, -0.0597, 0.79
5-14, 2022-09-18, -0.1048, -0.1194, 0.77
5-14, 2022-09-17, -0.1179, -0.1343, 0.76
5-14, 2022-09-16, -0.1179, -0.1343, 0.77
5-14, 2022-09-15, -0.1179, -0.1343, 0.66
5-14, 2022-09-14, -0.0524, -0.0597, 0.63
5-14, 2022-09-13, 0.1572, 0.3333, 0.64
5-14, 2022-09-12, 0.1179, 0.25, 0.79
5-14, 2022-09-11, 0.1834, 0.3889, 0.84
5-14, 2022-09-10, 0.1834, 0.3889, 0.85
5-14, 2022-09-09, 0.131, 0.2778, 0.84
5-14, 2022-09-08, -0.0262, -0.0299, 0.8
5-14, 2022-09-07, -0.0393, -0.0448, 0.79
5-14, 2022-09-06, -0.1572, -0.1791, 0.83
5-14, 2022-09-05, -0.2621, -0.2985, 0.73
5-14, 2022-09-04, -0.2883, -0.3284, 0.67
5-14, 2022-09-03, -0.3145, -0.3582, 0.67
5-14, 2022-09-02, -0.3014, -0.3433, 0.71
5-14, 2022-09-01, -0.1703, -0.194, 0.77
5-14, 2022-08-31, -0.3407, -0.3881, 0.73
5-14, 2022-08-30, -0.0131, -0.0149, 0.79
5-14, 2022-08-29, 0.131, 0.2778, 0.88
5-14, 2022-08-28, 0.1572, 0.3333, 0.89
5-14, 2022-08-27, 0.1703, 0.3611, 0.94
5-14, 2022-08-26, 0.1966, 0.4167, 0.97
5-14, 2022-08-25, 0.2097, 0.4444, 1.06
5-14, 2022-08-24, 0.1966, 0.4167, 1.17
5-14, 2022-08-23, -0.0524, -0.0597, 1.09
5-14, 2022-08-22, -0.1048, -0.1194, 1.04
5-14, 2022-08-21, -0.1179, -0.1343, 1.04
5-14, 2022-08-20, -0.1834, -0.209, 1
5-14, 2022-08-19, -0.2228, -0.2537, 0.98
5-14, 2022-08-18, -0.2621, -0.2985, 1
5-14, 2022-08-17, -0.0655, -0.0746, 1.04
5-14, 2022-08-16, -0.0262, -0.0299, 1.09
5-14, 2022-08-15, 0.0131, 0.0278, 1.07
5-14, 2022-08-14, 0.0131, 0.0278, 1.1
5-14, 2022-08-13, 0.0917, 0.1944, 1.15
5-14, 2022-08-12, 0.0917, 0.1944, 1.15
5-14, 2022-08-11, 0.1179, 0.25, 1.11
5-14, 2022-08-10, -0.0655, -0.0746, 1.01
5-14, 2022-08-09, -0.0524, -0.0597, 1.07
5-14, 2022-08-08, -0.1834, -0.209, 1.06
5-14, 2022-08-07, -0.2359, -0.2687, 1.02
5-14, 2022-08-06, -0.249, -0.2836, 0.96
5-14, 2022-08-05, -0.2621, -0.2985, 0.98
5-14, 2022-08-04, -0.4717, -0.5373, 0.93
5-14, 2022-08-03, -0.4455, -0.5075, 1.09
5-14, 2022-08-02, -0.2883, -0.3284, 1.07
5-14, 2022-08-01, -0.249, -0.2836, 1.27
5-14, 2022-07-31, -0.2228, -0.2537, 1.36
5-14, 2022-07-30, -0.2621, -0.2985, 1.42
5-14, 2022-07-29, -0.2359, -0.2687, 1.45
5-14, 2022-07-28, 0.0524, 0.1111, 1.69
5-14, 2022-07-27, 0.1179, 0.25, 1.69
5-14, 2022-07-26, -0.0917, -0.1045, 1.82
5-14, 2022-07-25, -0.1179, -0.1343, 1.82
5-14, 2022-07-24, -0.1441, -0.1642, 1.77
5-14, 2022-07-23, -0.1441, -0.1642, 1.77
5-14, 2022-07-22, -0.0393, -0.0448, 1.8
5-14, 2022-07-21, -0.1048, -0.1194, 1.77
5-14, 2022-07-20, -0.0917, -0.1045, 1.74
5-14, 2022-07-19, -0.0655, -0.0746, 1.77
5-14, 2022-07-18, 0.131, 0.2778, 1.8
5-14, 2022-07-17, 0.1179, 0.25, 1.86
5-14, 2022-07-16, 0.1441, 0.3056, 1.86
5-14, 2022-07-15, 0.0655, 0.1389, 1.86
5-14, 2022-07-14, -0.0786, -0.0896, 1.82
5-14, 2022-07-13, -0.0917, -0.1045, 1.91
5-14, 2022-07-12, -0.0393, -0.0448, 1.89
5-14, 2022-07-11, -0.0131, -0.0149, 1.95
5-14, 2022-07-10, , , 1.91
5-14, 2022-07-09, , , 1.9
5-14, 2022-07-08, 0.0131, 0.0278, 1.86
5-14, 2022-07-07, 0.1441, 0.3056, 1.77
5-14, 2022-07-06, 0.2097, 0.4444, 1.66
5-14, 2022-07-05, 0.249, 0.5278, 1.61
5-14, 2022-07-04, 0.1572, 0.3333, 1.52
5-14, 2022-07-03, 0.1966, 0.4167, 1.53
5-14, 2022-07-02, 0.1441, 0.3056, 1.57
5-14, 2022-07-01, 0.1572, 0.3333, 1.56
5-14, 2022-06-30, 0.2752, 0.5833, 1.6
5-14, 2022-06-29, 0.3014, 0.6389, 1.61
5-14, 2022-06-28, 0.3145, 0.6667, 1.56
5-14, 2022-06-27, 0.3145, 0.6667, 1.48
5-14, 2022-06-26, 0.3145, 0.6667, 1.42
5-14, 2022-06-25, 0.3931, 0.8333, 1.43
5-14, 2022-06-24, 0.38, 0.8056, 1.45
5-14, 2022-06-23, 0.1441, 0.3056, 1.34
5-14, 2022-06-22, 0.131, 0.2778, 1.18
5-14, 2022-06-21, -0.0131, -0.0149, 1.21
5-14, 2022-06-20, 0.1048, 0.2222, 1.17
5-14, 2022-06-19, 0.1441, 0.3056, 1.18
5-14, 2022-06-18, 0.1441, 0.3056, 1.09
5-14, 2022-06-17, 0.0917, 0.1944, 0.97
5-14, 2022-06-16, 0.2097, 0.4444, 0.98
5-14, 2022-06-15, 0.2752, 0.5833, 1.02
5-14, 2022-06-14, 0.4717, 1, 1.01
5-14, 2022-06-13, 0.131, 0.2778, 0.76
5-14, 2022-06-12, 0.1179, 0.25, 0.72
5-14, 2022-06-11, 0.1179, 0.25, 0.72
5-14, 2022-06-10, 0.1572, 0.3333, 0.79
5-14, 2022-06-09, 0.1703, 0.3611, 0.79
5-14, 2022-06-08, -0.0393, -0.0448, 0.75
5-14, 2022-06-07, -0.2228, -0.2537, 0.55
5-14, 2022-06-06, 0.0131, 0.0278, 0.71
5-14, 2022-06-05, 0.0262, 0.0556, 0.73
5-14, 2022-06-04, -0.0131, -0.0149, 0.76
5-14, 2022-06-03, , , 0.71
5-14, 2022-06-02, -0.2097, -0.2388, 0.59
5-14, 2022-06-01, -0.2228, -0.2537, 0.66
5-14, 2022-05-31, -0.3276, -0.3731, 0.72
5-14, 2022-05-30, -0.5503, -0.6269, 0.72
5-14, 2022-05-29, -0.6028, -0.6866, 0.68
5-14, 2022-05-28, -0.5897, -0.6716, 0.71
5-14, 2022-05-27, -0.6552, -0.7463, 0.67
5-14, 2022-05-26, -0.5241, -0.597, 0.79
5-14, 2022-05-25, -0.4455, -0.5075, 0.89
5-14, 2022-05-24, -0.1966, -0.2239, 1.07
5-14, 2022-05-23, , , 1.22
5-14, 2022-05-22, , , 1.28
5-14, 2022-05-21, -0.0524, -0.0597, 1.27
5-14, 2022-05-20, 0.0131, 0.0278, 1.42
5-14, 2022-05-19, 0.0524, 0.1111, 1.49
5-14, 2022-05-18, 0.1441, 0.3056, 1.55
5-14, 2022-05-17, 0.0393, 0.0833, 1.56
5-14, 2022-05-16, 0.0917, 0.1944, 1.61
5-14, 2022-05-15, 0.1048, 0.2222, 1.6
5-14, 2022-05-14, 0.131, 0.2778, 1.66
5-14, 2022-05-13, -0.0524, -0.0597, 1.64
5-14, 2022-05-12, , , 1.59
5-14, 2022-05-11, 0.0131, 0.0278, 1.47
5-14, 2022-05-10, 0.0131, 0.0278, 1.44
5-14, 2022-05-09, 0.0393, 0.0833, 1.36
5-14, 2022-05-08, 0.0131, 0.0278, 1.42
5-14, 2022-05-07, 0.0393, 0.0833, 1.42
5-14, 2022-05-06, 0.1834, 0.3889, 1.49
5-14, 2022-05-05, 0.0262, 0.0556, 1.59
5-14, 2022-05-04, -0.2097, -0.2388, 1.56
5-14, 2022-05-03, -0.2228, -0.2537, 1.51
5-14, 2022-05-02, -0.1441, -0.1642, 1.47
5-14, 2022-05-01, -0.1048, -0.1194, 1.45
5-14, 2022-04-30, -0.1179, -0.1343, 1.42
5-14, 2022-04-29, , , 1.38
5-14, 2022-04-28, 0.0917, 0.1944, 1.32
5-14, 2022-04-27, 0.3931, 0.8333, 1.52
5-14, 2022-04-26, 0.2359, 0.5, 1.6
5-14, 2022-04-25, -0.2228, -0.2537, 1.45
5-14, 2022-04-24, -0.3014, -0.3433, 1.43
5-14, 2022-04-23, -0.38, -0.4328, 1.47
5-14, 2022-04-22, -0.7993, -0.9104, 1.36
5-14, 2022-04-21, -0.6814, -0.7761, 1.44
5-14, 2022-04-20, -0.8779, -1, 1.34
5-14, 2022-04-19, -0.8124, -0.9254, 1.44
5-14, 2022-04-18, -0.4586, -0.5224, 1.73
5-14, 2022-04-17, -0.3931, -0.4478, 1.81
5-14, 2022-04-16, -0.3014, -0.3433, 1.93
5-14, 2022-04-15, 0.0524, 0.1111, 2.32
5-14, 2022-04-14, -0.249, -0.2836, 2.33
5-14, 2022-04-13, -0.2883, -0.3284, 2.46
5-14, 2022-04-12, -0.1179, -0.1343, 2.57
5-14, 2022-04-11, -0.2752, -0.3134, 2.66
5-14, 2022-04-10, -0.3407, -0.3881, 2.65
5-14, 2022-04-09, -0.38, -0.4328, 2.56
5-14, 2022-04-08, -0.3276, -0.3731, 2.38
5-14, 2022-04-07, -0.1179, -0.1343, 2.59
5-14, 2022-04-06, 0.0393, 0.0833, 2.74
5-14, 2022-04-05, -0.0262, -0.0299, 2.82
5-14, 2022-04-04, 0.1441, 0.3056, 2.86
5-14, 2022-04-03, 0.1441, 0.3056, 2.9
5-14, 2022-04-02, 0.0786, 0.1667, 3.03
5-14, 2022-04-01, -0.1048, -0.1194, 3.14
5-14, 2022-03-31, -0.1703, -0.194, 3.25
5-14, 2022-03-30, -0.3276, -0.3731, 3.33
5-14, 2022-03-29, -0.4979, -0.5672, 3.33
5-14, 2022-03-28, -0.9041, -1.0299, 3.37
5-14, 2022-03-27, -0.7862, -0.8955, 3.45
5-14, 2022-03-26, -0.76, -0.8657, 3.51
5-14, 2022-03-25, -0.629, -0.7164, 3.62
5-14, 2022-03-24, -0.4717, -0.5373, 3.51
5-14, 2022-03-23, -0.3931, -0.4478, 3.64
5-14, 2022-03-22, 0.0393, 0.0833, 3.93
5-14, 2022-03-21, 0.3145, 0.6667, 4.34
5-14, 2022-03-20, 0.131, 0.2778, 4.27
5-14, 2022-03-19, 0.2228, 0.4722, 4.27
5-14, 2022-03-18, 0.1572, 0.3333, 4.23
5-14, 2022-03-17, -0.0131, -0.0149, 4.38
5-14, 2022-03-16, -0.0131, -0.0149, 4.32
5-14, 2022-03-15, 0.131, 0.2778, 4.11
5-14, 2022-03-14, 0.3014, 0.6389, 3.84
5-14, 2022-03-13, 0.4586, 0.9722, 3.94
5-14, 2022-03-12, 0.4324, 0.9167, 3.83
5-14, 2022-03-11, 0.6028, 1.2778, 3.79
5-14, 2022-03-10, 0.5897, 1.25, 3.81
5-14, 2022-03-09, 0.6159, 1.3056, 3.72
5-14, 2022-03-08, 0.0131, 0.0278, 3.58
5-14, 2022-03-07, -0.3407, -0.3881, 3.26
5-14, 2022-03-06, -0.3931, -0.4478, 3.18
5-14, 2022-03-05, -0.4717, -0.5373, 3.21
5-14, 2022-03-04, -0.76, -0.8657, 3.26
5-14, 2022-03-03, -0.7076, -0.806, 3.29
5-14, 2022-03-02, -0.8779, -1, 3.2
5-14, 2022-03-01, -0.4717, -0.5373, 3.42
5-14, 2022-02-28, -0.131, -0.1493, 3.77
5-14, 2022-02-27, -0.0655, -0.0746, 3.79
5-14, 2022-02-26, -0.0524, -0.0597, 4.06
5-14, 2022-02-25, 0.1048, 0.2222, 4.19
5-14, 2022-02-24, -0.0262, -0.0299, 4.3
5-14, 2022-02-23, 0.1966, 0.4167, 4.65
5-14, 2022-02-22, -0.0917, -0.1045, 4.72
5-14, 2022-02-21, -0.4848, -0.5522, 4.61
5-14, 2022-02-20, -0.5241, -0.597, 4.64
5-14, 2022-02-19, -0.6028, -0.6866, 4.69
5-14, 2022-02-18, -0.5634, -0.6418, 4.73
5-14, 2022-02-17, -0.3014, -0.3433, 4.97
5-14, 2022-02-16, -0.5372, -0.6119, 4.85
5-14, 2022-02-15, -0.38, -0.4328, 5.1
5-14, 2022-02-14, -0.2752, -0.3134, 5.4
5-14, 2022-02-13, -0.5372, -0.6119, 5.49
5-14, 2022-02-12, -0.2621, -0.2985, 5.48
5-14, 2022-02-11, -0.38, -0.4328, 5.77
5-14, 2022-02-10, -0.2621, -0.2985, 5.52
5-14, 2022-02-09, -0.0786, -0.0896, 5.91
5-14, 2022-02-08, 0.0917, 0.1944, 5.88
5-14, 2022-02-07, 0.2621, 0.5556, 5.94
5-14, 2022-02-06, 0.6683, 1.4167, 6.05
5-14, 2022-02-05, 0.629, 1.3333, 6.13
5-14, 2022-02-04, 0.4455, 0.9444, 6.03
5-14, 2022-02-03, 0.2228, 0.4722, 6.04
5-14, 2022-02-02, 0.4979, 1.0556, 5.94
5-14, 2022-02-01, 0.511, 1.0833, 5.75
5-14, 2022-01-31, 0.7993, 1.6944, 5.7
5-14, 2022-01-30, 0.76, 1.6111, 5.48
5-14, 2022-01-29, 0.8255, 1.75, 5.28
5-14, 2022-01-28, 1.0745, 2.2778, 5.23
5-14, 2022-01-27, 1.2186, 2.5833, 5.31
5-14, 2022-01-26, 0.9959, 2.1111, 5.08
5-14, 2022-01-25, 0.7076, 1.5, 4.87
5-14, 2022-01-24, 0.4979, 1.0556, 4.47
5-14, 2022-01-23, 0.4324, 0.9167, 4.47
5-14, 2022-01-22, 0.4193, 0.8889, 4.31
5-14, 2022-01-21, 0.6552, 1.3889, 3.97
5-14, 2022-01-20, 0.6945, 1.4722, 3.51
5-14, 2022-01-19, 0.891, 1.8889, 3.28
5-14, 2022-01-18, 0.9303, 1.9722, 3.09
5-14, 2022-01-17, 0.8779, 1.8611, 2.8
5-14, 2022-01-16, 0.9172, 1.9444, 2.74
5-14, 2022-01-15, 0.9434, 2, 2.7
5-14, 2022-01-14, 0.76, 1.6111, 2.52
5-14, 2022-01-13, 0.5241, 1.1111, 2.36
5-14, 2022-01-12, 0.1834, 0.3889, 1.97
5-14, 2022-01-11, 0.1703, 0.3611, 1.61
5-14, 2022-01-10, 0.249, 0.5278, 1.65
5-14, 2022-01-09, 0.1703, 0.3611, 1.6
5-14, 2022-01-08, , , 1.39
5-14, 2022-01-07, -0.0524, -0.0597, 1.15
5-14, 2022-01-06, -0.0655, -0.0746, 1.01
5-14, 2022-01-05, -0.1048, -0.1194, 0.98
5-14, 2022-01-04, -0.1966, -0.2239, 1.06
5-14, 2022-01-03, -0.4586, -0.5224, 0.9
5-14, 2022-01-02, -0.4062, -0.4627, 0.86
5-14, 2022-01-01, -0.4586, -0.5224, 0.93
5-14, 2021-12-31, -0.6421, -0.7313, 0.94
5-14, 2021-12-30, -0.5765, -0.6567, 1.04
5-14, 2021-12-29, -0.511, -0.5821, 1.15
5-14, 2021-12-28, -0.4455, -0.5075, 1.32
5-14, 2021-12-27, -0.1572, -0.1791, 1.52
5-14, 2021-12-26, -0.0655, -0.0746, 1.56
5-14, 2021-12-25, -0.1441, -0.1642, 1.62
5-14, 2021-12-24, -0.1179, -0.1343, 1.87
5-14, 2021-12-23, -0.1572, -0.1791, 1.97
5-14, 2021-12-22, -0.0393, -0.0448, 2.1
5-14, 2021-12-21, 0.0917, 0.1944, 2.31
5-14, 2021-12-20, -0.0131, -0.0149, 2.18
5-14, 2021-12-19, -0.2097, -0.2388, 2.15
5-14, 2021-12-18, -0.0131, -0.0149, 2.38
5-14, 2021-12-17, 0.0393, 0.0833, 2.48
5-14, 2021-12-16, -0.0786, -0.0896, 2.66
5-14, 2021-12-15, -0.1834, -0.209, 2.56
5-14, 2021-12-14, -0.2359, -0.2687, 2.36
5-14, 2021-12-13, -0.3145, -0.3582, 2.49
5-14, 2021-12-12, -0.1966, -0.2239, 2.65
5-14, 2021-12-11, -0.249, -0.2836, 2.46
5-14, 2021-12-10, 0.0262, 0.0556, 2.56
5-14, 2021-12-09, 0.2359, 0.5, 2.59
5-14, 2021-12-08, 0.3538, 0.75, 2.79
5-14, 2021-12-07, 0.2752, 0.5833, 2.82
5-14, 2021-12-06, 0.3538, 0.75, 2.82
5-14, 2021-12-05, 0.2359, 0.5, 2.7
5-14, 2021-12-04, 0.2228, 0.4722, 2.71
5-14, 2021-12-03, 0.0393, 0.0833, 2.57
5-14, 2021-12-02, -0.1572, -0.1791, 2.53
5-14, 2021-12-01, -0.2883, -0.3284, 2.45
5-14, 2021-11-30, -0.3931, -0.4478, 2.52
5-14, 2021-11-29, -0.38, -0.4328, 2.48
5-14, 2021-11-28, -0.2359, -0.2687, 2.62
5-14, 2021-11-27, -0.0524, -0.0597, 2.62
5-14, 2021-11-26, , , 2.65
