Meldedatum, difference, group, trend, value
2020-06-30, -1, Inc_250-500, -0.0047, 
2020-07-01, -1, Inc_250-500, -0.0047, 
2020-07-02, -1, Inc_250-500, -0.0047, 
2020-07-03, , Inc_250-500, , 
2020-07-04, , Inc_250-500, , 
2020-07-05, , Inc_250-500, , 
2020-07-06, , Inc_250-500, , 
2020-07-07, , Inc_250-500, , 
2020-07-08, , Inc_250-500, , 
2020-07-09, , Inc_250-500, , 
2020-07-10, , Inc_250-500, , 
2020-07-11, , Inc_250-500, , 
2020-07-12, , Inc_250-500, , 
2020-07-13, , Inc_250-500, , 
2020-07-14, , Inc_250-500, , 
2020-07-15, , Inc_250-500, , 
2020-07-16, , Inc_250-500, , 
2020-07-17, , Inc_250-500, , 
2020-07-18, , Inc_250-500, , 
2020-07-19, , Inc_250-500, , 
2020-07-20, , Inc_250-500, , 
2020-07-21, , Inc_250-500, , 
2020-07-22, , Inc_250-500, , 
2020-07-23, , Inc_250-500, , 
2020-07-24, , Inc_250-500, , 
2020-07-25, , Inc_250-500, , 
2020-07-26, , Inc_250-500, , 
2020-07-27, , Inc_250-500, , 
2020-07-28, , Inc_250-500, , 
2020-07-29, , Inc_250-500, , 
2020-07-30, , Inc_250-500, , 
2020-07-31, , Inc_250-500, , 
2020-08-01, , Inc_250-500, , 
2020-08-02, , Inc_250-500, , 
2020-08-03, , Inc_250-500, , 
2020-08-04, , Inc_250-500, , 
2020-08-05, , Inc_250-500, , 
2020-08-06, , Inc_250-500, , 
2020-08-07, , Inc_250-500, , 
2020-08-08, , Inc_250-500, , 
2020-08-09, , Inc_250-500, , 
2020-08-10, , Inc_250-500, , 
2020-08-11, , Inc_250-500, , 
2020-08-12, , Inc_250-500, , 
2020-08-13, , Inc_250-500, , 
2020-08-14, , Inc_250-500, , 
2020-08-15, , Inc_250-500, , 
2020-08-16, , Inc_250-500, , 
2020-08-17, , Inc_250-500, , 
2020-08-18, , Inc_250-500, , 
2020-08-19, , Inc_250-500, , 
2020-08-20, , Inc_250-500, , 
2020-08-21, , Inc_250-500, , 
2020-08-22, , Inc_250-500, , 
2020-08-23, , Inc_250-500, , 
2020-08-24, , Inc_250-500, , 
2020-08-25, , Inc_250-500, , 
2020-08-26, , Inc_250-500, , 
2020-08-27, , Inc_250-500, , 
2020-08-28, , Inc_250-500, , 
2020-08-29, , Inc_250-500, , 
2020-08-30, , Inc_250-500, , 
2020-08-31, , Inc_250-500, , 
2020-09-01, , Inc_250-500, , 
2020-09-02, , Inc_250-500, , 
2020-09-03, , Inc_250-500, , 
2020-09-04, , Inc_250-500, , 
2020-09-05, , Inc_250-500, , 
2020-09-06, , Inc_250-500, , 
2020-09-07, , Inc_250-500, , 
2020-09-08, , Inc_250-500, , 
2020-09-09, , Inc_250-500, , 
2020-09-10, , Inc_250-500, , 
2020-09-11, , Inc_250-500, , 
2020-09-12, , Inc_250-500, , 
2020-09-13, , Inc_250-500, , 
2020-09-14, , Inc_250-500, , 
2020-09-15, , Inc_250-500, , 
2020-09-16, , Inc_250-500, , 
2020-09-17, , Inc_250-500, , 
2020-09-18, , Inc_250-500, , 
2020-09-19, , Inc_250-500, , 
2020-09-20, , Inc_250-500, , 
2020-09-21, , Inc_250-500, , 
2020-09-22, , Inc_250-500, , 
2020-09-23, , Inc_250-500, , 
2020-09-24, , Inc_250-500, , 
2020-09-25, , Inc_250-500, , 
2020-09-26, , Inc_250-500, , 
2020-09-27, , Inc_250-500, , 
2020-09-28, , Inc_250-500, , 
2020-09-29, , Inc_250-500, , 
2020-09-30, , Inc_250-500, , 
2020-10-01, , Inc_250-500, , 
2020-10-02, , Inc_250-500, , 
2020-10-03, , Inc_250-500, , 
2020-10-04, , Inc_250-500, , 
2020-10-05, , Inc_250-500, , 
2020-10-06, , Inc_250-500, , 
2020-10-07, , Inc_250-500, , 
2020-10-08, , Inc_250-500, , 
2020-10-09, , Inc_250-500, , 
2020-10-10, , Inc_250-500, , 
2020-10-11, , Inc_250-500, , 
2020-10-12, , Inc_250-500, , 
2020-10-13, , Inc_250-500, , 
2020-10-14, , Inc_250-500, , 
2020-10-15, , Inc_250-500, , 
2020-10-16, , Inc_250-500, , 
2020-10-17, , Inc_250-500, , 
2020-10-18, , Inc_250-500, , 
2020-10-19, 1, Inc_250-500, 0.0049, 1
2020-10-20, , Inc_250-500, , 
2020-10-21, 1, Inc_250-500, 0.0049, 1
2020-10-22, 1, Inc_250-500, 0.0049, 1
2020-10-23, 2, Inc_250-500, 0.0097, 2
2020-10-24, 3, Inc_250-500, 0.0146, 3
2020-10-25, 3, Inc_250-500, 0.0146, 3
2020-10-26, 1, Inc_250-500, 0.0049, 2
2020-10-27, 3, Inc_250-500, 0.0146, 3
2020-10-28, 4, Inc_250-500, 0.0194, 5
2020-10-29, 5, Inc_250-500, 0.0243, 6
2020-10-30, 10, Inc_250-500, 0.0485, 12
2020-10-31, 7, Inc_250-500, 0.034, 10
2020-11-01, 12, Inc_250-500, 0.0583, 15
2020-11-02, 13, Inc_250-500, 0.0631, 15
2020-11-03, 13, Inc_250-500, 0.0631, 16
2020-11-04, 10, Inc_250-500, 0.0485, 15
2020-11-05, 11, Inc_250-500, 0.0534, 17
2020-11-06, 4, Inc_250-500, 0.0194, 16
2020-11-07, 12, Inc_250-500, 0.0583, 22
2020-11-08, 7, Inc_250-500, 0.034, 22
2020-11-09, 6, Inc_250-500, 0.0291, 21
2020-11-10, 5, Inc_250-500, 0.0243, 21
2020-11-11, 5, Inc_250-500, 0.0243, 20
2020-11-12, 8, Inc_250-500, 0.0388, 25
2020-11-13, 13, Inc_250-500, 0.0631, 29
2020-11-14, 6, Inc_250-500, 0.0291, 28
2020-11-15, 9, Inc_250-500, 0.0437, 31
2020-11-16, 6, Inc_250-500, 0.0291, 27
2020-11-17, 9, Inc_250-500, 0.0437, 30
2020-11-18, 10, Inc_250-500, 0.0485, 30
2020-11-19, 6, Inc_250-500, 0.0291, 31
2020-11-20, 7, Inc_250-500, 0.034, 36
2020-11-21, 6, Inc_250-500, 0.0291, 34
2020-11-22, , Inc_250-500, , 31
2020-11-23, 10, Inc_250-500, 0.0485, 37
2020-11-24, 9, Inc_250-500, 0.0437, 39
2020-11-25, 4, Inc_250-500, 0.0194, 34
2020-11-26, -1, Inc_250-500, -0.0047, 30
2020-11-27, -3, Inc_250-500, -0.0142, 33
2020-11-28, , Inc_250-500, , 34
2020-11-29, 2, Inc_250-500, 0.0097, 33
2020-11-30, -5, Inc_250-500, -0.0236, 32
2020-12-01, -10, Inc_250-500, -0.0472, 29
2020-12-02, -4, Inc_250-500, -0.0189, 30
2020-12-03, 4, Inc_250-500, 0.0194, 34
2020-12-04, -2, Inc_250-500, -0.0094, 31
2020-12-05, -3, Inc_250-500, -0.0142, 31
2020-12-06, 2, Inc_250-500, 0.0097, 35
2020-12-07, 6, Inc_250-500, 0.0291, 38
2020-12-08, 9, Inc_250-500, 0.0437, 38
2020-12-09, 12, Inc_250-500, 0.0583, 42
2020-12-10, 10, Inc_250-500, 0.0485, 44
2020-12-11, 13, Inc_250-500, 0.0631, 44
2020-12-12, 20, Inc_250-500, 0.0971, 51
2020-12-13, 25, Inc_250-500, 0.1214, 60
2020-12-14, 21, Inc_250-500, 0.1019, 59
2020-12-15, 22, Inc_250-500, 0.1068, 60
2020-12-16, 22, Inc_250-500, 0.1068, 64
2020-12-17, 24, Inc_250-500, 0.1165, 68
2020-12-18, 28, Inc_250-500, 0.1359, 72
2020-12-19, 27, Inc_250-500, 0.1311, 78
2020-12-20, 21, Inc_250-500, 0.1019, 81
2020-12-21, 28, Inc_250-500, 0.1359, 87
2020-12-22, 30, Inc_250-500, 0.1456, 90
2020-12-23, 30, Inc_250-500, 0.1456, 94
2020-12-24, 29, Inc_250-500, 0.1408, 97
2020-12-25, 10, Inc_250-500, 0.0485, 82
2020-12-26, -16, Inc_250-500, -0.0755, 62
2020-12-27, -21, Inc_250-500, -0.0991, 60
2020-12-28, -42, Inc_250-500, -0.1981, 45
2020-12-29, -45, Inc_250-500, -0.2123, 45
2020-12-30, -47, Inc_250-500, -0.2217, 47
2020-12-31, -51, Inc_250-500, -0.2406, 46
2021-01-01, -35, Inc_250-500, -0.1651, 47
2021-01-02, -14, Inc_250-500, -0.066, 48
2021-01-03, -10, Inc_250-500, -0.0472, 50
2021-01-04, 8, Inc_250-500, 0.0388, 53
2021-01-05, 8, Inc_250-500, 0.0388, 53
2021-01-06, 7, Inc_250-500, 0.034, 54
2021-01-07, 1, Inc_250-500, 0.0049, 47
2021-01-08, -1, Inc_250-500, -0.0047, 46
2021-01-09, 9, Inc_250-500, 0.0437, 57
2021-01-10, 15, Inc_250-500, 0.0728, 65
2021-01-11, 12, Inc_250-500, 0.0583, 65
2021-01-12, 10, Inc_250-500, 0.0485, 63
2021-01-13, 8, Inc_250-500, 0.0388, 62
2021-01-14, 11, Inc_250-500, 0.0534, 58
2021-01-15, 6, Inc_250-500, 0.0291, 52
2021-01-16, -9, Inc_250-500, -0.0425, 48
2021-01-17, -23, Inc_250-500, -0.1085, 42
2021-01-18, -24, Inc_250-500, -0.1132, 41
2021-01-19, -28, Inc_250-500, -0.1321, 35
2021-01-20, -30, Inc_250-500, -0.1415, 32
2021-01-21, -29, Inc_250-500, -0.1368, 29
2021-01-22, -27, Inc_250-500, -0.1274, 25
2021-01-23, -29, Inc_250-500, -0.1368, 19
2021-01-24, -23, Inc_250-500, -0.1085, 19
2021-01-25, -24, Inc_250-500, -0.1132, 17
2021-01-26, -24, Inc_250-500, -0.1132, 11
2021-01-27, -16, Inc_250-500, -0.0755, 16
2021-01-28, -20, Inc_250-500, -0.0943, 9
2021-01-29, -15, Inc_250-500, -0.0708, 10
2021-01-30, -10, Inc_250-500, -0.0472, 9
2021-01-31, -10, Inc_250-500, -0.0472, 9
2021-02-01, -10, Inc_250-500, -0.0472, 7
2021-02-02, -4, Inc_250-500, -0.0189, 7
2021-02-03, -9, Inc_250-500, -0.0425, 7
2021-02-04, -1, Inc_250-500, -0.0047, 8
2021-02-05, -4, Inc_250-500, -0.0189, 6
2021-02-06, -2, Inc_250-500, -0.0094, 7
2021-02-07, -3, Inc_250-500, -0.0142, 6
2021-02-08, , Inc_250-500, , 7
2021-02-09, -1, Inc_250-500, -0.0047, 6
2021-02-10, -2, Inc_250-500, -0.0094, 5
2021-02-11, -5, Inc_250-500, -0.0236, 3
2021-02-12, -4, Inc_250-500, -0.0189, 2
2021-02-13, -5, Inc_250-500, -0.0236, 2
2021-02-14, -4, Inc_250-500, -0.0189, 2
2021-02-15, -5, Inc_250-500, -0.0236, 2
2021-02-16, -5, Inc_250-500, -0.0236, 1
2021-02-17, -3, Inc_250-500, -0.0142, 2
2021-02-18, , Inc_250-500, , 3
2021-02-19, , Inc_250-500, , 2
2021-02-20, 1, Inc_250-500, 0.0049, 3
2021-02-21, 2, Inc_250-500, 0.0097, 4
2021-02-22, 2, Inc_250-500, 0.0097, 4
2021-02-23, 2, Inc_250-500, 0.0097, 3
2021-02-24, 1, Inc_250-500, 0.0049, 3
2021-02-25, , Inc_250-500, , 3
2021-02-26, , Inc_250-500, , 2
2021-02-27, 1, Inc_250-500, 0.0049, 4
2021-02-28, , Inc_250-500, , 4
2021-03-01, 1, Inc_250-500, 0.0049, 5
2021-03-02, 1, Inc_250-500, 0.0049, 4
2021-03-03, , Inc_250-500, , 3
2021-03-04, , Inc_250-500, , 3
2021-03-05, 2, Inc_250-500, 0.0097, 4
2021-03-06, -1, Inc_250-500, -0.0047, 3
2021-03-07, 1, Inc_250-500, 0.0049, 5
2021-03-08, , Inc_250-500, , 5
2021-03-09, 1, Inc_250-500, 0.0049, 5
2021-03-10, , Inc_250-500, , 3
2021-03-11, 3, Inc_250-500, 0.0146, 6
2021-03-12, , Inc_250-500, , 4
2021-03-13, 3, Inc_250-500, 0.0146, 6
2021-03-14, 2, Inc_250-500, 0.0097, 7
2021-03-15, 1, Inc_250-500, 0.0049, 6
2021-03-16, 2, Inc_250-500, 0.0097, 7
2021-03-17, 5, Inc_250-500, 0.0243, 8
2021-03-18, 5, Inc_250-500, 0.0243, 11
2021-03-19, 5, Inc_250-500, 0.0243, 9
2021-03-20, 8, Inc_250-500, 0.0388, 14
2021-03-21, 7, Inc_250-500, 0.034, 14
2021-03-22, 9, Inc_250-500, 0.0437, 15
2021-03-23, 7, Inc_250-500, 0.034, 14
2021-03-24, 8, Inc_250-500, 0.0388, 16
2021-03-25, 9, Inc_250-500, 0.0437, 20
2021-03-26, 15, Inc_250-500, 0.0728, 24
2021-03-27, 12, Inc_250-500, 0.0583, 26
2021-03-28, 13, Inc_250-500, 0.0631, 27
2021-03-29, 10, Inc_250-500, 0.0485, 25
2021-03-30, 14, Inc_250-500, 0.068, 28
2021-03-31, 14, Inc_250-500, 0.068, 30
2021-04-01, 7, Inc_250-500, 0.034, 27
2021-04-02, 7, Inc_250-500, 0.034, 31
2021-04-03, 2, Inc_250-500, 0.0097, 28
2021-04-04, -2, Inc_250-500, -0.0094, 25
2021-04-05, , Inc_250-500, , 25
2021-04-06, -6, Inc_250-500, -0.0283, 22
2021-04-07, -15, Inc_250-500, -0.0708, 15
2021-04-08, -13, Inc_250-500, -0.0613, 14
2021-04-09, -16, Inc_250-500, -0.0755, 15
2021-04-10, -11, Inc_250-500, -0.0519, 17
2021-04-11, -2, Inc_250-500, -0.0094, 23
2021-04-12, 4, Inc_250-500, 0.0194, 29
2021-04-13, 9, Inc_250-500, 0.0437, 31
2021-04-14, 37, Inc_250-500, 0.1796, 52
2021-04-15, 44, Inc_250-500, 0.2136, 58
2021-04-16, 37, Inc_250-500, 0.1796, 52
2021-04-17, 39, Inc_250-500, 0.1893, 56
2021-04-18, 35, Inc_250-500, 0.1699, 58
2021-04-19, 25, Inc_250-500, 0.1214, 54
2021-04-20, 25, Inc_250-500, 0.1214, 56
2021-04-21, 7, Inc_250-500, 0.034, 59
2021-04-22, -5, Inc_250-500, -0.0236, 53
2021-04-23, 2, Inc_250-500, 0.0097, 54
2021-04-24, -2, Inc_250-500, -0.0094, 54
2021-04-25, -7, Inc_250-500, -0.033, 51
2021-04-26, -3, Inc_250-500, -0.0142, 51
2021-04-27, , Inc_250-500, , 56
2021-04-28, -4, Inc_250-500, -0.0189, 55
2021-04-29, -1, Inc_250-500, -0.0047, 52
2021-04-30, -16, Inc_250-500, -0.0755, 38
2021-05-01, -18, Inc_250-500, -0.0849, 36
2021-05-02, -21, Inc_250-500, -0.0991, 30
2021-05-03, -24, Inc_250-500, -0.1132, 27
2021-05-04, -31, Inc_250-500, -0.1462, 25
2021-05-05, -35, Inc_250-500, -0.1651, 20
2021-05-06, -36, Inc_250-500, -0.1698, 16
2021-05-07, -26, Inc_250-500, -0.1226, 12
2021-05-08, -26, Inc_250-500, -0.1226, 10
2021-05-09, -20, Inc_250-500, -0.0943, 10
2021-05-10, -16, Inc_250-500, -0.0755, 11
2021-05-11, -16, Inc_250-500, -0.0755, 9
2021-05-12, -13, Inc_250-500, -0.0613, 7
2021-05-13, -11, Inc_250-500, -0.0519, 5
2021-05-14, -7, Inc_250-500, -0.033, 5
2021-05-15, -7, Inc_250-500, -0.033, 3
2021-05-16, -10, Inc_250-500, -0.0472, 
2021-05-17, -11, Inc_250-500, -0.0519, 
2021-05-18, -9, Inc_250-500, -0.0425, 
2021-05-19, -7, Inc_250-500, -0.033, 
2021-05-20, -5, Inc_250-500, -0.0236, 
2021-05-21, -4, Inc_250-500, -0.0189, 1
2021-05-22, -2, Inc_250-500, -0.0094, 1
2021-05-23, , Inc_250-500, , 
2021-05-24, , Inc_250-500, , 
2021-05-25, , Inc_250-500, , 
2021-05-26, , Inc_250-500, , 
2021-05-27, , Inc_250-500, , 
2021-05-28, -1, Inc_250-500, -0.0047, 
2021-05-29, -1, Inc_250-500, -0.0047, 
2021-05-30, , Inc_250-500, , 
2021-05-31, , Inc_250-500, , 
2021-06-01, , Inc_250-500, , 
2021-06-02, , Inc_250-500, , 
2021-06-03, , Inc_250-500, , 
2021-06-04, , Inc_250-500, , 
2021-06-05, , Inc_250-500, , 
2021-06-06, , Inc_250-500, , 
2021-06-07, , Inc_250-500, , 
2021-06-08, , Inc_250-500, , 
2021-06-09, , Inc_250-500, , 
2021-06-10, , Inc_250-500, , 
2021-06-11, , Inc_250-500, , 
2021-06-12, , Inc_250-500, , 
2021-06-13, , Inc_250-500, , 
2021-06-14, , Inc_250-500, , 
2021-06-15, , Inc_250-500, , 
2021-06-16, , Inc_250-500, , 
2021-06-17, , Inc_250-500, , 
2021-06-18, , Inc_250-500, , 
2021-06-19, , Inc_250-500, , 
2021-06-20, , Inc_250-500, , 
2021-06-21, , Inc_250-500, , 
2021-06-22, , Inc_250-500, , 
2021-06-23, , Inc_250-500, , 
2021-06-24, , Inc_250-500, , 
2021-06-25, , Inc_250-500, , 
2021-06-26, , Inc_250-500, , 
2021-06-27, , Inc_250-500, , 
2021-06-28, , Inc_250-500, , 
2021-06-29, , Inc_250-500, , 
2021-06-30, , Inc_250-500, , 
2021-07-01, , Inc_250-500, , 
2021-07-02, , Inc_250-500, , 
2021-07-03, , Inc_250-500, , 
2021-07-04, , Inc_250-500, , 
2021-07-05, , Inc_250-500, , 
2021-07-06, , Inc_250-500, , 
2021-07-07, , Inc_250-500, , 
2021-07-08, , Inc_250-500, , 
2021-07-09, , Inc_250-500, , 
2021-07-10, , Inc_250-500, , 
2021-07-11, , Inc_250-500, , 
2021-07-12, , Inc_250-500, , 
2021-07-13, , Inc_250-500, , 
2021-07-14, , Inc_250-500, , 
2021-07-15, , Inc_250-500, , 
2021-07-16, , Inc_250-500, , 
2021-07-17, , Inc_250-500, , 
2021-07-18, , Inc_250-500, , 
2021-07-19, , Inc_250-500, , 
2021-07-20, , Inc_250-500, , 
2021-07-21, , Inc_250-500, , 
2021-07-22, , Inc_250-500, , 
2021-07-23, , Inc_250-500, , 
2021-07-24, , Inc_250-500, , 
2021-07-25, , Inc_250-500, , 
2021-07-26, , Inc_250-500, , 
2021-07-27, , Inc_250-500, , 
2021-07-28, , Inc_250-500, , 
2021-07-29, , Inc_250-500, , 
2021-07-30, , Inc_250-500, , 
2021-07-31, , Inc_250-500, , 
2021-08-01, , Inc_250-500, , 
2021-08-02, , Inc_250-500, , 
2021-08-03, , Inc_250-500, , 
2021-08-04, , Inc_250-500, , 
2021-08-05, , Inc_250-500, , 
2021-08-06, , Inc_250-500, , 
2021-08-07, , Inc_250-500, , 
2021-08-08, , Inc_250-500, , 
2021-08-09, , Inc_250-500, , 
2021-08-10, , Inc_250-500, , 
2021-08-11, , Inc_250-500, , 
2021-08-12, , Inc_250-500, , 
2021-08-13, , Inc_250-500, , 
2021-08-14, , Inc_250-500, , 
2021-08-15, , Inc_250-500, , 
2021-08-16, , Inc_250-500, , 
2021-08-17, , Inc_250-500, , 
2021-08-18, , Inc_250-500, , 
2021-08-19, , Inc_250-500, , 
2021-08-20, , Inc_250-500, , 
2021-08-21, , Inc_250-500, , 
2021-08-22, , Inc_250-500, , 
2021-08-23, , Inc_250-500, , 
2021-08-24, , Inc_250-500, , 
2021-08-25, , Inc_250-500, , 
2021-08-26, , Inc_250-500, , 
2021-08-27, , Inc_250-500, , 
2021-08-28, , Inc_250-500, , 
2021-08-29, , Inc_250-500, , 
2021-08-30, 1, Inc_250-500, 0.0049, 1
2021-08-31, 1, Inc_250-500, 0.0049, 1
2021-09-01, 1, Inc_250-500, 0.0049, 1
2021-09-02, 1, Inc_250-500, 0.0049, 1
2021-09-03, , Inc_250-500, , 
2021-09-04, , Inc_250-500, , 
2021-09-05, 1, Inc_250-500, 0.0049, 1
2021-09-06, , Inc_250-500, , 1
2021-09-07, , Inc_250-500, , 1
2021-09-08, -1, Inc_250-500, -0.0047, 
2021-09-09, -1, Inc_250-500, -0.0047, 
2021-09-10, 1, Inc_250-500, 0.0049, 1
2021-09-11, , Inc_250-500, , 
2021-09-12, -1, Inc_250-500, -0.0047, 
2021-09-13, -1, Inc_250-500, -0.0047, 
2021-09-14, -1, Inc_250-500, -0.0047, 
2021-09-15, , Inc_250-500, , 
2021-09-16, , Inc_250-500, , 
2021-09-17, -1, Inc_250-500, -0.0047, 
2021-09-18, , Inc_250-500, , 
2021-09-19, , Inc_250-500, , 
2021-09-20, , Inc_250-500, , 
2021-09-21, , Inc_250-500, , 
2021-09-22, , Inc_250-500, , 
2021-09-23, , Inc_250-500, , 
2021-09-24, , Inc_250-500, , 
2021-09-25, 1, Inc_250-500, 0.0049, 1
2021-09-26, 1, Inc_250-500, 0.0049, 1
2021-09-27, 1, Inc_250-500, 0.0049, 1
2021-09-28, 1, Inc_250-500, 0.0049, 1
2021-09-29, 1, Inc_250-500, 0.0049, 1
2021-09-30, 2, Inc_250-500, 0.0097, 2
2021-10-01, 2, Inc_250-500, 0.0097, 2
2021-10-02, 2, Inc_250-500, 0.0097, 3
2021-10-03, , Inc_250-500, , 1
2021-10-04, , Inc_250-500, , 1
2021-10-05, 1, Inc_250-500, 0.0049, 2
2021-10-06, 1, Inc_250-500, 0.0049, 2
2021-10-07, , Inc_250-500, , 2
2021-10-08, -1, Inc_250-500, -0.0047, 1
2021-10-09, -1, Inc_250-500, -0.0047, 2
2021-10-10, 1, Inc_250-500, 0.0049, 2
2021-10-11, 1, Inc_250-500, 0.0049, 2
2021-10-12, , Inc_250-500, , 2
2021-10-13, -1, Inc_250-500, -0.0047, 1
2021-10-14, , Inc_250-500, , 2
2021-10-15, 2, Inc_250-500, 0.0097, 3
2021-10-16, 2, Inc_250-500, 0.0097, 4
2021-10-17, 2, Inc_250-500, 0.0097, 4
2021-10-18, 2, Inc_250-500, 0.0097, 4
2021-10-19, 3, Inc_250-500, 0.0146, 5
2021-10-20, 7, Inc_250-500, 0.034, 8
2021-10-21, 10, Inc_250-500, 0.0485, 12
2021-10-22, 18, Inc_250-500, 0.0874, 21
2021-10-23, 22, Inc_250-500, 0.1068, 26
2021-10-24, 29, Inc_250-500, 0.1408, 33
2021-10-25, 35, Inc_250-500, 0.1699, 39
2021-10-26, 34, Inc_250-500, 0.165, 39
2021-10-27, 37, Inc_250-500, 0.1796, 45
2021-10-28, 42, Inc_250-500, 0.2039, 54
2021-10-29, 39, Inc_250-500, 0.1893, 60
2021-10-30, 41, Inc_250-500, 0.199, 67
2021-10-31, 38, Inc_250-500, 0.1845, 71
2021-11-01, 34, Inc_250-500, 0.165, 73
2021-11-02, 33, Inc_250-500, 0.1602, 72
2021-11-03, 20, Inc_250-500, 0.0971, 65
2021-11-04, 17, Inc_250-500, 0.0825, 71
2021-11-05, 28, Inc_250-500, 0.1359, 88
2021-11-06, 34, Inc_250-500, 0.165, 101
2021-11-07, 28, Inc_250-500, 0.1359, 99
