Meldedatum, difference, group, trend, value
2021-04-12, 1, Inc_500-1000, 0.0048, 1
2021-04-13, 2, Inc_500-1000, 0.0097, 2
2021-04-14, 2, Inc_500-1000, 0.0097, 2
2021-04-15, 2, Inc_500-1000, 0.0097, 2
2021-04-16, , Inc_500-1000, , 1
2021-04-17, -1, Inc_500-1000, -0.0039, 
2021-04-18, -2, Inc_500-1000, -0.0078, 
2021-04-19, -1, Inc_500-1000, -0.0039, 
2021-04-20, -2, Inc_500-1000, -0.0078, 
2021-04-21, -2, Inc_500-1000, -0.0078, 
2021-04-22, -2, Inc_500-1000, -0.0078, 
2021-04-23, -1, Inc_500-1000, -0.0039, 
2021-04-24, , Inc_500-1000, , 
2021-04-25, , Inc_500-1000, , 
2021-04-26, , Inc_500-1000, , 
2021-04-27, , Inc_500-1000, , 
2021-04-28, , Inc_500-1000, , 
2021-04-29, , Inc_500-1000, , 
2021-04-30, , Inc_500-1000, , 
2021-05-01, , Inc_500-1000, , 
2021-05-02, , Inc_500-1000, , 
2021-05-03, 1, Inc_500-1000, 0.0048, 1
2021-05-04, 1, Inc_500-1000, 0.0048, 1
2021-05-05, 1, Inc_500-1000, 0.0048, 1
2021-05-06, 1, Inc_500-1000, 0.0048, 1
2021-05-07, , Inc_500-1000, , 
2021-05-08, , Inc_500-1000, , 
2021-05-09, , Inc_500-1000, , 
2021-05-10, -1, Inc_500-1000, -0.0039, 
2021-05-11, -1, Inc_500-1000, -0.0039, 
2021-05-12, -1, Inc_500-1000, -0.0039, 
2021-05-13, -1, Inc_500-1000, -0.0039, 
2021-05-14, , Inc_500-1000, , 
2021-05-15, , Inc_500-1000, , 
2021-05-16, , Inc_500-1000, , 
2021-05-17, , Inc_500-1000, , 
2021-05-18, , Inc_500-1000, , 
2021-05-19, , Inc_500-1000, , 
2021-05-20, , Inc_500-1000, , 
2021-05-21, , Inc_500-1000, , 
2021-05-22, , Inc_500-1000, , 
2021-05-23, , Inc_500-1000, , 
2021-05-24, , Inc_500-1000, , 
2021-05-25, , Inc_500-1000, , 
2021-05-26, , Inc_500-1000, , 
2021-05-27, , Inc_500-1000, , 
2021-05-28, , Inc_500-1000, , 
2021-05-29, , Inc_500-1000, , 
2021-05-30, , Inc_500-1000, , 
2021-05-31, , Inc_500-1000, , 
2021-06-01, , Inc_500-1000, , 
2021-06-02, , Inc_500-1000, , 
2021-06-03, , Inc_500-1000, , 
2021-06-04, , Inc_500-1000, , 
2021-06-05, , Inc_500-1000, , 
2021-06-06, , Inc_500-1000, , 
2021-06-07, , Inc_500-1000, , 
2021-06-08, , Inc_500-1000, , 
2021-06-09, , Inc_500-1000, , 
2021-06-10, , Inc_500-1000, , 
2021-06-11, , Inc_500-1000, , 
2021-06-12, , Inc_500-1000, , 
2021-06-13, , Inc_500-1000, , 
2021-06-14, , Inc_500-1000, , 
2021-06-15, , Inc_500-1000, , 
2021-06-16, , Inc_500-1000, , 
2021-06-17, , Inc_500-1000, , 
2021-06-18, , Inc_500-1000, , 
2021-06-19, , Inc_500-1000, , 
2021-06-20, , Inc_500-1000, , 
2021-06-21, , Inc_500-1000, , 
2021-06-22, , Inc_500-1000, , 
2021-06-23, , Inc_500-1000, , 
2021-06-24, , Inc_500-1000, , 
2021-06-25, , Inc_500-1000, , 
2021-06-26, , Inc_500-1000, , 
2021-06-27, , Inc_500-1000, , 
2021-06-28, , Inc_500-1000, , 
2021-06-29, , Inc_500-1000, , 
2021-06-30, , Inc_500-1000, , 
2021-07-01, , Inc_500-1000, , 
2021-07-02, , Inc_500-1000, , 
2021-07-03, , Inc_500-1000, , 
2021-07-04, , Inc_500-1000, , 
2021-07-05, , Inc_500-1000, , 
2021-07-06, , Inc_500-1000, , 
2021-07-07, , Inc_500-1000, , 
2021-07-08, , Inc_500-1000, , 
2021-07-09, , Inc_500-1000, , 
2021-07-10, , Inc_500-1000, , 
2021-07-11, , Inc_500-1000, , 
2021-07-12, , Inc_500-1000, , 
2021-07-13, , Inc_500-1000, , 
2021-07-14, , Inc_500-1000, , 
2021-07-15, , Inc_500-1000, , 
2021-07-16, , Inc_500-1000, , 
2021-07-17, , Inc_500-1000, , 
2021-07-18, , Inc_500-1000, , 
2021-07-19, , Inc_500-1000, , 
2021-07-20, , Inc_500-1000, , 
2021-07-21, , Inc_500-1000, , 
2021-07-22, , Inc_500-1000, , 
2021-07-23, , Inc_500-1000, , 
2021-07-24, , Inc_500-1000, , 
2021-07-25, , Inc_500-1000, , 
2021-07-26, , Inc_500-1000, , 
2021-07-27, , Inc_500-1000, , 
2021-07-28, , Inc_500-1000, , 
2021-07-29, , Inc_500-1000, , 
2021-07-30, , Inc_500-1000, , 
2021-07-31, , Inc_500-1000, , 
2021-08-01, , Inc_500-1000, , 
2021-08-02, , Inc_500-1000, , 
2021-08-03, , Inc_500-1000, , 
2021-08-04, , Inc_500-1000, , 
2021-08-05, , Inc_500-1000, , 
2021-08-06, , Inc_500-1000, , 
2021-08-07, , Inc_500-1000, , 
2021-08-08, , Inc_500-1000, , 
2021-08-09, , Inc_500-1000, , 
2021-08-10, , Inc_500-1000, , 
2021-08-11, , Inc_500-1000, , 
2021-08-12, , Inc_500-1000, , 
2021-08-13, , Inc_500-1000, , 
2021-08-14, , Inc_500-1000, , 
2021-08-15, , Inc_500-1000, , 
2021-08-16, , Inc_500-1000, , 
2021-08-17, , Inc_500-1000, , 
2021-08-18, , Inc_500-1000, , 
2021-08-19, , Inc_500-1000, , 
2021-08-20, , Inc_500-1000, , 
2021-08-21, , Inc_500-1000, , 
2021-08-22, , Inc_500-1000, , 
2021-08-23, , Inc_500-1000, , 
2021-08-24, , Inc_500-1000, , 
2021-08-25, , Inc_500-1000, , 
2021-08-26, , Inc_500-1000, , 
2021-08-27, , Inc_500-1000, , 
2021-08-28, , Inc_500-1000, , 
2021-08-29, , Inc_500-1000, , 
2021-08-30, , Inc_500-1000, , 
2021-08-31, , Inc_500-1000, , 
2021-09-01, , Inc_500-1000, , 
2021-09-02, , Inc_500-1000, , 
2021-09-03, , Inc_500-1000, , 
2021-09-04, , Inc_500-1000, , 
2021-09-05, , Inc_500-1000, , 
2021-09-06, , Inc_500-1000, , 
2021-09-07, , Inc_500-1000, , 
2021-09-08, , Inc_500-1000, , 
2021-09-09, , Inc_500-1000, , 
2021-09-10, , Inc_500-1000, , 
2021-09-11, , Inc_500-1000, , 
2021-09-12, , Inc_500-1000, , 
2021-09-13, , Inc_500-1000, , 
2021-09-14, , Inc_500-1000, , 
2021-09-15, , Inc_500-1000, , 
2021-09-16, , Inc_500-1000, , 
2021-09-17, , Inc_500-1000, , 
2021-09-18, , Inc_500-1000, , 
2021-09-19, , Inc_500-1000, , 
2021-09-20, , Inc_500-1000, , 
2021-09-21, , Inc_500-1000, , 
2021-09-22, , Inc_500-1000, , 
2021-09-23, , Inc_500-1000, , 
2021-09-24, , Inc_500-1000, , 
2021-09-25, , Inc_500-1000, , 
2021-09-26, , Inc_500-1000, , 
2021-09-27, , Inc_500-1000, , 
2021-09-28, , Inc_500-1000, , 
2021-09-29, , Inc_500-1000, , 
2021-09-30, , Inc_500-1000, , 
2021-10-01, , Inc_500-1000, , 
2021-10-02, , Inc_500-1000, , 
2021-10-03, , Inc_500-1000, , 
2021-10-04, , Inc_500-1000, , 
2021-10-05, , Inc_500-1000, , 
2021-10-06, , Inc_500-1000, , 
2021-10-07, , Inc_500-1000, , 
2021-10-08, , Inc_500-1000, , 
2021-10-09, , Inc_500-1000, , 
2021-10-10, , Inc_500-1000, , 
2021-10-11, , Inc_500-1000, , 
2021-10-12, , Inc_500-1000, , 
2021-10-13, , Inc_500-1000, , 
2021-10-14, , Inc_500-1000, , 
2021-10-15, , Inc_500-1000, , 
2021-10-16, , Inc_500-1000, , 
2021-10-17, , Inc_500-1000, , 
2021-10-18, , Inc_500-1000, , 
2021-10-19, , Inc_500-1000, , 
2021-10-20, , Inc_500-1000, , 
2021-10-21, , Inc_500-1000, , 
2021-10-22, , Inc_500-1000, , 
2021-10-23, , Inc_500-1000, , 
2021-10-24, 2, Inc_500-1000, 0.0097, 2
2021-10-25, 1, Inc_500-1000, 0.0048, 1
2021-10-26, 1, Inc_500-1000, 0.0048, 1
2021-10-27, 3, Inc_500-1000, 0.0145, 3
2021-10-28, 4, Inc_500-1000, 0.0193, 4
2021-10-29, 7, Inc_500-1000, 0.0338, 7
2021-10-30, 8, Inc_500-1000, 0.0386, 8
2021-10-31, 6, Inc_500-1000, 0.029, 8
2021-11-01, 8, Inc_500-1000, 0.0386, 9
2021-11-02, 10, Inc_500-1000, 0.0483, 11
2021-11-03, 5, Inc_500-1000, 0.0242, 8
2021-11-04, 10, Inc_500-1000, 0.0483, 14
2021-11-05, 10, Inc_500-1000, 0.0483, 17
2021-11-06, 13, Inc_500-1000, 0.0628, 21
2021-11-07, 22, Inc_500-1000, 0.1063, 30
2021-11-08, 25, Inc_500-1000, 0.1208, 34
2021-11-09, 27, Inc_500-1000, 0.1304, 38
2021-11-10, 34, Inc_500-1000, 0.1643, 42
2021-11-11, 37, Inc_500-1000, 0.1787, 51
2021-11-12, 38, Inc_500-1000, 0.1836, 55
2021-11-13, 43, Inc_500-1000, 0.2077, 64
2021-11-14, 38, Inc_500-1000, 0.1836, 68
2021-11-15, 41, Inc_500-1000, 0.1981, 75
2021-11-16, 45, Inc_500-1000, 0.2174, 83
2021-11-17, 47, Inc_500-1000, 0.2271, 89
2021-11-18, 47, Inc_500-1000, 0.2271, 98
2021-11-19, 50, Inc_500-1000, 0.2415, 105
2021-11-20, 51, Inc_500-1000, 0.2464, 115
2021-11-21, 47, Inc_500-1000, 0.2271, 115
2021-11-22, 47, Inc_500-1000, 0.2271, 122
2021-11-23, 45, Inc_500-1000, 0.2174, 128
2021-11-24, 41, Inc_500-1000, 0.1981, 130
2021-11-25, 26, Inc_500-1000, 0.1256, 124
2021-11-26, 26, Inc_500-1000, 0.1256, 131
2021-11-27, 18, Inc_500-1000, 0.087, 133
2021-11-28, 18, Inc_500-1000, 0.087, 133
2021-11-29, 17, Inc_500-1000, 0.0821, 139
2021-11-30, 3, Inc_500-1000, 0.0145, 131
2021-12-01, 1, Inc_500-1000, 0.0048, 131
2021-12-02, 6, Inc_500-1000, 0.029, 130
2021-12-03, -6, Inc_500-1000, -0.0235, 125
2021-12-04, -11, Inc_500-1000, -0.0431, 122
