Week, difference, region, region_id, trend, value
2021-W41, -3, Bayern, 9, -0.0405, 92
2021-W42, 4, Bayern, 9, 0.0385, 96
2021-W43, 20, Bayern, 9, 0.1923, 116
2021-W44, 59, Bayern, 9, 0.5673, 175
2021-W45, 131, Bayern, 9, 1.2596, 306
2021-W46, 74, Bayern, 9, 0.7115, 380
2021-W47, 76, Bayern, 9, 0.7308, 456
2021-W48, 76, Bayern, 9, 0.7308, 532
2021-W49, 106, Bayern, 9, 1.0192, 638
2021-W50, -193, Bayern, 9, -2.6081, 445
2021-W51, -69, Bayern, 9, -0.9324, 376
2021-W52, -71, Bayern, 9, -0.9595, 305
2022-W01, -75, Bayern, 9, -1.0135, 230
2022-W02, 6, Bayern, 9, 0.0577, 236
2022-W03, -104, Bayern, 9, -1.4054, 132
2022-W04, -7, Bayern, 9, -0.0946, 125
2022-W05, 76, Bayern, 9, 0.7308, 201
2022-W06, 11, Bayern, 9, 0.1058, 212
2022-W07, , Bayern, 9, , 212
2022-W08, 52, Bayern, 9, 0.5, 264
2022-W09, 9, Bayern, 9, 0.0865, 273
2022-W10, 23, Bayern, 9, 0.2212, 296
2022-W11, -92, Bayern, 9, -1.2432, 204
2022-W12, 87, Bayern, 9, 0.8365, 291
2022-W13, -22, Bayern, 9, -0.2973, 269
2022-W14, 26, Bayern, 9, 0.25, 295
2022-W15, -104, Bayern, 9, -1.4054, 191
2022-W16, 18, Bayern, 9, 0.1731, 209
2022-W17, 1, Bayern, 9, 0.0096, 210
2022-W18, -81, Bayern, 9, -1.0946, 129
2022-W19, 39, Bayern, 9, 0.375, 168
2022-W20, -61, Bayern, 9, -0.8243, 107
2022-W21, -28, Bayern, 9, -0.3784, 79
2022-W22, , Bayern, 9, , 79
2022-W23, -14, Bayern, 9, -0.1892, 65
2022-W24, -10, Bayern, 9, -0.1351, 55
2022-W25, 40, Bayern, 9, 0.3846, 95
2022-W26, 26, Bayern, 9, 0.25, 121
2022-W27, -11, Bayern, 9, -0.1486, 110
2022-W28, -35, Bayern, 9, -0.473, 75
2022-W29, 54, Bayern, 9, 0.5192, 129
2022-W30, 3, Bayern, 9, 0.0288, 132
2022-W31, -8, Bayern, 9, -0.1081, 124
2022-W32, 29, Bayern, 9, 0.2788, 153
2022-W33, -17, Bayern, 9, -0.2297, 136
2022-W34, -58, Bayern, 9, -0.7838, 78
2022-W35, 17, Bayern, 9, 0.1635, 95
2022-W36, -11, Bayern, 9, -0.1486, 84
2022-W37, 26, Bayern, 9, 0.25, 110
2022-W38, 2, Bayern, 9, 0.0192, 112
2022-W39, -42, Bayern, 9, -0.5676, 70
2022-W40, 7, Bayern, 9, 0.0673, 77
2022-W41, 104, Bayern, 9, 1, 181
2022-W42, -12, Bayern, 9, -0.1622, 169
2022-W43, 39, Bayern, 9, 0.375, 208
2022-W44, -74, Bayern, 9, -1, 134
2022-W45, 60, Bayern, 9, 0.5769, 194
2022-W46, -51, Bayern, 9, -0.6892, 143
2022-W47, -20, Bayern, 9, -0.2703, 123
2022-W48, -43, Bayern, 9, -0.5811, 80
2022-W49, -8, Bayern, 9, -0.1081, 72
2022-W50, 60, Bayern, 9, 0.5769, 132
2022-W51, -35, Bayern, 9, -0.473, 97
2022-W52, -1, Bayern, 9, -0.0135, 96
2023-W01, -7, Bayern, 9, -0.0946, 89
2023-W02, 74, Bayern, 9, 0.7115, 163
2023-W03, -6, Bayern, 9, -0.0811, 157
2023-W04, -72, Bayern, 9, -0.973, 85
2023-W05, , Bayern, 9, , 85
2023-W06, 11, Bayern, 9, 0.1058, 96
2023-W07, 7, Bayern, 9, 0.0673, 103
2023-W08, 9, Bayern, 9, 0.0865, 112
2023-W09, 20, Bayern, 9, 0.1923, 132
2023-W10, , Bayern, 9, , 132
2023-W11, 1, Bayern, 9, 0.0096, 133
2023-W12, -34, Bayern, 9, -0.4595, 99
2023-W13, -9, Bayern, 9, -0.1216, 90
2023-W14, -10, Bayern, 9, -0.1351, 80
2023-W15, 21, Bayern, 9, 0.2019, 101
2023-W16, 22, Bayern, 9, 0.2115, 123
2023-W17, -22, Bayern, 9, -0.2973, 101
2023-W18, 16, Bayern, 9, 0.1538, 117
